timestamp,episode,step,curriculum_level,map_id,obstacle_count,start_x,start_y,start_z,goal_x,goal_y,goal_z,uav_x,uav_y,uav_z,obstacle_x,obstacle_y,obstacle_z,obstacle_type,obstacle_id,detection_distance,detection_angle,prev_velocity_x,prev_velocity_y,new_velocity_x,new_velocity_y,trajectory_change_angle
2025-10-01 11:38:45.490,1302,328,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.714640493988988,-3.7298093274608255,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.733777003809012,45.0,0.5334932804107666,0.01679975911974907,0.39508017897605896,0.13225123286247253,16.704073635783175
2025-10-01 11:38:45.495,1302,329,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.7051492977142306,-3.7267655480280517,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.724913437484208,45.0,0.39508017897605896,0.13225123286247253,0.9491196274757385,0.304377943277359,0.7269403192577057
2025-10-01 11:38:45.505,1302,330,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.7006471446156475,-3.7232214883342385,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.7192239058558346,45.0,0.9491196274757385,0.304377943277359,0.45021530985832214,0.3544059693813324,20.428757053414774
2025-10-01 11:38:45.505,1302,331,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6925709751248332,-3.729135728813708,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.7176951911914689,45.0,0.45021530985832214,0.3544059693813324,0.8076169490814209,-0.5914240479469299,74.42514669739523
2025-10-01 11:38:45.513,1302,332,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6848631295561762,-3.72348356757313,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.7082482397799604,45.0,0.8076169490814209,-0.5914240479469299,0.7707845568656921,0.5652161240577698,72.46818877308314
2025-10-01 11:38:45.515,1302,333,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6781807902455301,-3.7236068081110716,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.7036102565593086,45.0,0.7707845568656921,0.5652161240577698,0.6682339310646057,-0.012324053794145584,37.30915695324685
2025-10-01 11:38:45.515,1302,334,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6711328539252253,-3.7260840230435135,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.7003782684710363,45.0,0.6682339310646057,-0.012324053794145584,0.7047936320304871,-0.24772149324417114,18.309029933564034
2025-10-01 11:38:45.515,1302,335,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.662873983681199,-3.723131676539779,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6924507410833424,45.0,0.7047936320304871,-0.24772149324417114,0.8258870244026184,0.29523465037345886,39.036342512778376
2025-10-01 11:38:45.530,1302,336,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6511409893631905,-3.7211834197491407,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6827766356493024,45.0,0.8258870244026184,0.29523465037345886,1.1732994318008423,0.194825679063797,10.242833686075848
2025-10-01 11:38:45.535,1302,337,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6440885654091806,-3.718131841942668,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6756320274873443,45.0,1.1732994318008423,0.194825679063797,0.705242395401001,0.30515778064727783,13.970185386810309
2025-10-01 11:38:45.535,1302,338,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6373089835047692,-3.716909872069955,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6699740759657244,45.0,0.705242395401001,0.30515778064727783,0.6779581904411316,0.1221969872713089,13.180653642301804
2025-10-01 11:38:45.545,1302,339,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.62842082828283,-3.7178978069871667,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.664387776615384,45.0,0.6779581904411316,0.1221969872713089,0.8888155221939087,-0.09879349172115326,16.55993775636083
2025-10-01 11:38:45.545,1302,340,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6210802289843529,-3.718360452540219,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6595243288813067,45.0,0.8888155221939087,-0.09879349172115326,0.7340599298477173,-0.04626455530524254,2.736167646046365
2025-10-01 11:38:45.545,1302,341,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6125662025809258,-3.7208481574431067,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6552630760826649,45.0,0.7340599298477173,-0.04626455530524254,0.8514026403427124,-0.24877049028873444,12.681452349564116
2025-10-01 11:38:45.545,1302,342,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6107197818160026,-3.7196044999733573,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6530780608085309,45.0,0.8514026403427124,-0.24877049028873444,0.24882173668720836,0.16759398363891687,50.25003581016782
2025-10-01 11:38:45.545,1302,343,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.6009015163779228,-3.723234032131732,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6487019655394967,45.0,0.24882173668720836,0.16759398363891687,0.9818265438079834,-0.36295321583747864,54.25016635694324
2025-10-01 11:38:45.567,1302,344,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.5936993023753134,-3.7210496661439545,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6420646511761441,45.0,0.9818265438079834,-0.36295321583747864,0.7202214002609253,0.218436598777771,37.159986089247724
2025-10-01 11:38:45.573,1302,345,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.5866047146916358,-3.721031839251519,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6370354145987644,45.0,0.7202214002609253,0.218436598777771,0.7094587683677673,0.001782689243555069,16.72810386502585
2025-10-01 11:38:45.575,1302,346,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.5802968266606299,-3.724156974852086,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6347848687723631,45.0,0.7094587683677673,0.001782689243555069,0.6307888031005859,-0.3125135600566864,26.49930042417935
2025-10-01 11:38:45.655,1302,369,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3973084166645973,-3.7187074226886043,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5269229396915799,67.5,0.36350882053375244,-0.24389192461967468,0.61803138256073,0.26122981309890747,56.77199905107805
2025-10-01 11:38:45.662,1302,370,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3878328922390906,-3.7162588388472804,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5210346169863307,67.5,0.61803138256073,0.26122981309890747,0.9475524425506592,0.24485838413238525,8.423904308398184
2025-10-01 11:38:45.668,1302,371,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3772218504548042,-3.71275263555348,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5137346376353848,67.5,0.9475524425506592,0.24485838413238525,1.06110417842865,0.3506203293800354,3.7961606977723577
2025-10-01 11:38:45.668,1302,372,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3713377264142006,-3.7159431070834406,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5144304921966552,67.5,1.06110417842865,0.3506203293800354,0.5884124040603638,-0.31904715299606323,46.752386751548116
2025-10-01 11:38:45.677,1302,373,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3652457377314537,-3.7129488823562866,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5093328861164556,67.5,0.5884124040603638,-0.31904715299606323,0.6091988682746887,0.2994224727153778,54.641507601379324
2025-10-01 11:38:45.684,1302,374,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3603687182068795,-3.7108848420530562,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5055596069546471,67.5,0.6091988682746887,0.2994224727153778,0.487701952457428,0.20640403032302856,3.2352751916119216
2025-10-01 11:38:45.685,1302,375,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3568525275588006,-3.7101808387041095,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5035636047636789,67.5,0.487701952457428,0.20640403032302856,0.35161906480789185,0.07040033489465714,11.617013129127953
2025-10-01 11:38:45.685,1302,376,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3479133036732645,-3.7118929708004003,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5017245156852006,67.5,0.35161906480789185,0.07040033489465714,0.8939223885536194,-0.17121320962905884,22.164488740128824
2025-10-01 11:38:45.702,1302,377,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3406384071707695,-3.70945640206337,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.49668943733582593,67.5,0.8939223885536194,-0.17121320962905884,0.7274896502494812,0.24365687370300293,29.359723156858106
2025-10-01 11:38:45.707,1302,378,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3344176295399637,-3.7066207450628283,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.49168904333606633,67.5,0.7274896502494812,0.24365687370300293,0.6220777630805969,0.2835657000541687,5.988070301473096
2025-10-01 11:38:45.714,1302,379,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.328010742366311,-3.7079330411553384,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.49044963726214164,67.5,0.6220777630805969,0.2835657000541687,0.6406887173652649,-0.13122960925102234,36.08077633119376
2025-10-01 11:38:45.720,1302,380,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3147783145308465,-3.7066456615924834,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.48419642273084773,67.5,0.6406887173652649,-0.13122960925102234,1.3232427835464478,0.12873795628547668,17.13235378696186
2025-10-01 11:38:45.725,1302,381,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.3046868440508812,-3.702395061850548,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4764075420674916,67.5,1.3232427835464478,0.12873795628547668,1.009147047996521,0.425059974193573,17.284371195183663
2025-10-01 11:38:45.732,1302,382,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.2963050773739784,-3.7065159115195274,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4770071474920172,67.5,1.009147047996521,0.425059974193573,0.8381766676902771,-0.4120849668979645,49.0219606065834
2025-10-01 11:38:45.738,1302,383,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.2880408933758705,-3.7049558527767656,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.47240327485197176,67.5,0.8381766676902771,-0.4120849668979645,0.826418399810791,0.1560058742761612,36.870911473993594
2025-10-01 11:38:45.743,1302,384,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.2835776689648597,-3.7033934909105297,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.46925183866435893,67.5,0.826418399810791,0.1560058742761612,0.4463224411010742,0.1562361866235733,8.602588776196487
2025-10-01 11:38:45.807,1302,400,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1770948413014384,-3.697134913802147,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.44267809141367387,90.0,0.8623671531677246,-0.05863814800977707,0.7564491629600525,0.07556094229221344,9.594233605151336
2025-10-01 11:38:45.815,1302,401,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1686305436491937,-3.6931383368372916,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.43868151444881853,90.0,0.7564491629600525,0.07556094229221344,0.8464297652244568,0.3996576964855194,19.570922160048998
2025-10-01 11:38:45.827,1302,402,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1608317121863336,-3.6886147648096084,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.43415794242113526,90.0,0.8464297652244568,0.3996576964855194,0.7798831462860107,0.4523572027683258,4.839888511453305
2025-10-01 11:38:45.832,1302,403,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1509075763821572,-3.683693044185638,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.42923622179716503,90.0,0.7798831462860107,0.4523572027683258,0.9924135804176331,0.4921720623970032,3.736710018068679
2025-10-01 11:38:45.839,1302,404,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1441840997338266,-3.6797641015052793,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4253072791168062,90.0,0.9924135804176331,0.4921720623970032,0.6723476648330688,0.39289426803588867,3.9219858450226286
2025-10-01 11:38:45.845,1302,405,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1371772810816736,-3.680303782224655,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.42584695983618204,90.0,0.6723476648330688,0.39289426803588867,0.7006818652153015,-0.053968071937561035,34.70473440249093
2025-10-01 11:38:45.851,1302,406,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1295880499482125,-3.6795340506732463,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.42507722828477323,90.0,0.7006818652153015,-0.053968071937561035,0.7589231133460999,0.07697315514087677,10.1957256416074
2025-10-01 11:38:45.855,1302,407,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.117278257906434,-3.673102053850889,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.41864523146241606,90.0,0.7589231133460999,0.07697315514087677,1.2309792041778564,0.6431996822357178,21.79617141722016
2025-10-01 11:38:45.855,1302,408,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1130137941241236,-3.671776111125946,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.41731928873747304,90.0,1.2309792041778564,0.6431996822357178,0.4264463782310486,0.1325942724943161,10.315593764254386
2025-10-01 11:38:45.867,1302,409,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.1038505879044505,-3.674332294762135,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.41987547237366174,90.0,0.4264463782310486,0.1325942724943161,0.9163206219673157,-0.2556183636188507,32.85901763116966
2025-10-01 11:38:45.875,1302,410,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.0951934972405406,-3.676818233430386,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.42236141104191294,90.0,0.9163206219673157,-0.2556183636188507,0.8657090663909912,-0.24859386682510376,0.43468921367346147
2025-10-01 11:38:45.875,1302,411,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-1.086609742343423,-3.676595066040755,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4221382436522818,90.0,0.8657090663909912,-0.24859386682510376,0.8583754897117615,0.022316738963127136,17.51104229688436
2025-10-01 11:38:45.925,1302,424,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9909718823432894,-3.6659847056865704,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.42985220578107647,112.5,0.2006381710298525,-0.22303435682826012,0.7273213267326355,-0.023496828973293304,46.175601371398635
2025-10-01 11:38:45.925,1302,425,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9823810452222795,-3.6653468720614923,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4325504953860768,112.5,0.7273213267326355,-0.023496828973293304,0.8590837121009827,0.06378336250782013,6.096533308428945
2025-10-01 11:38:45.935,1302,426,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9794493621587724,-3.664542805254461,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.43292954105763826,112.5,0.8590837121009827,0.06378336250782013,0.293168306350708,0.08040668070316315,11.091070920673593
2025-10-01 11:38:45.941,1302,427,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9744024509191485,-3.6611846721172348,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4317583999007284,112.5,0.293168306350708,0.08040668070316315,0.5046911239624023,0.3358133137226105,18.30190064443196
2025-10-01 11:38:45.947,1302,428,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9697945961356135,-3.660770302563907,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4331389220359162,112.5,0.5046911239624023,0.3358133137226105,0.46078547835350037,0.04143695533275604,28.500548888139594
2025-10-01 11:38:45.947,1302,429,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9625167176127406,-3.659295551180841,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.434561552951028,112.5,0.46078547835350037,0.04143695533275604,0.7277878522872925,0.14747513830661774,6.316411567284863
2025-10-01 11:38:45.957,1302,430,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9556266984343501,-3.656657114923002,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.43476065188282237,112.5,0.7277878522872925,0.14747513830661774,0.6890019178390503,0.2638436257839203,9.498626293130963
2025-10-01 11:38:45.957,1302,431,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.945261037051675,-3.655965247601272,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4380882167017192,112.5,0.6890019178390503,0.2638436257839203,1.036566138267517,0.069186732172966,17.13503598024288
2025-10-01 11:38:45.965,1302,432,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9308837589621517,-3.656239916253836,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4438439235754118,112.5,1.036566138267517,0.069186732172966,1.4377278089523315,-0.02746686525642872,4.913070929478568
2025-10-01 11:38:45.970,1302,433,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9219819787144634,-3.6563896654732537,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.44738883763358633,112.5,1.4377278089523315,-0.02746686525642872,0.8901780247688293,-0.014974921941757202,0.13070483971268218
2025-10-01 11:38:45.975,1302,434,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.9104168310761425,-3.6591798077709985,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.45439238338930843,112.5,0.8901780247688293,-0.014974921941757202,1.1565147638320923,-0.2790142297744751,12.599908201814522
2025-10-01 11:38:45.975,1302,435,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.8993718245625468,-3.6618983589299035,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4611307381662231,112.5,1.1565147638320923,-0.2790142297744751,1.104500651359558,-0.27185511589050293,0.2639072621692034
2025-10-01 11:38:45.985,1302,436,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.8932671675085994,-3.6604704614169905,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4621476839943355,112.5,1.104500651359558,-0.27185511589050293,0.6104657053947449,0.14278975129127502,26.99254835688748
2025-10-01 11:38:45.993,1302,437,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.8860045662522288,-3.6643660794384787,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.4685260429275574,112.5,0.6104657053947449,0.14278975129127502,0.7262601256370544,-0.38956180214881897,41.37382773192908
2025-10-01 11:38:46.053,1302,455,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.7390958547592136,-3.6553889214433744,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.54550939259958,135.0,1.1659599542617798,0.22950002551078796,1.008026361465454,0.4543541669845581,13.12744294578288
2025-10-01 11:38:46.057,1302,456,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.7308836239576313,-3.654957738313825,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5510114241732105,135.0,1.008026361465454,0.4543541669845581,0.8212230801582336,0.04311831295490265,21.257268048895273
2025-10-01 11:38:46.060,1302,457,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.7228551298379872,-3.65722320014611,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5582903502320551,135.0,0.8212230801582336,0.04311831295490265,0.8028494119644165,-0.22654618322849274,18.76343646941132
2025-10-01 11:38:46.066,1302,458,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.7137614017724965,-3.658177945856006,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5653956941792063,135.0,0.8028494119644165,-0.22654618322849274,0.9093728065490723,-0.09547457098960876,9.764385429587817
2025-10-01 11:38:46.070,1302,459,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.7046211916208241,-3.663712143544109,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5757720674726082,135.0,0.9093728065490723,-0.09547457098960876,0.9140210151672363,-0.5534197688102722,25.200493588197713
2025-10-01 11:38:46.079,1302,460,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6980858558416341,-3.662614574749024,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5796171493815814,135.0,0.9140210151672363,-0.5534197688102722,0.6535335779190063,0.10975687950849533,40.72749119655107
2025-10-01 11:38:46.085,1302,461,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6963121879100773,-3.6586140945740055,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5780425553438003,135.0,0.6535335779190063,0.10975687950849533,0.17736679315567017,0.40004801750183105,56.55573575526919
2025-10-01 11:38:46.088,1302,462,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6857621610164616,-3.654872040171177,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5828565188581676,135.0,0.17736679315567017,0.40004801750183105,1.0550026893615723,0.37420544028282166,46.5598347355652
2025-10-01 11:38:46.095,1302,463,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6803072297573063,-3.6528965887613603,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5853168826546367,135.0,1.0550026893615723,0.37420544028282166,0.5454931259155273,0.1975451409816742,0.37796959673989905
2025-10-01 11:38:46.095,1302,464,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6744714540243122,-3.6511653027124713,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5882191951435777,135.0,0.5454931259155273,0.1975451409816742,0.583577573299408,0.17312860488891602,3.38345108952809
2025-10-01 11:38:46.095,1302,465,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6669092899560901,-3.6506765904463836,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5932208808792631,135.0,0.583577573299408,0.17312860488891602,0.7562164068222046,0.048871226608753204,12.826266940817067
2025-10-01 11:38:46.108,1302,466,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.65912151277065,-3.647663257960231,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.5965969231025294,135.0,0.7562164068222046,0.048871226608753204,0.7787777185440063,0.3013332486152649,17.45534555757399
2025-10-01 11:38:46.115,1302,467,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6462729018926593,-3.6491600495018073,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6067406544322551,135.0,0.7787777185440063,0.3013332486152649,1.2848610877990723,-0.14967915415763855,27.797688100841476
2025-10-01 11:38:46.115,1302,468,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6372893631458255,-3.6483271105028696,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6125039987847299,135.0,1.2848610877990723,-0.14967915415763855,0.8983538746833801,0.08329389989376068,11.941914608891592
2025-10-01 11:38:46.115,1302,469,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6304880046844455,-3.64774060310796,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6168985621178954,135.0,0.8983538746833801,0.08329389989376068,0.6801358461380005,0.05865073949098587,0.3685824801520403
2025-10-01 11:38:46.115,1302,470,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6207563626766178,-3.6495898071117705,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6250874568646021,135.0,0.6801358461380005,0.05865073949098587,0.9731642007827759,-0.18492040038108826,15.687701692130569
2025-10-01 11:38:46.133,1302,471,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.6151192998886081,-3.651804795879871,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.6306396957661541,135.0,0.9731642007827759,-0.18492040038108826,0.5637062788009644,-0.22149887681007385,10.692450006690795
2025-10-01 11:38:46.337,1302,525,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.2105409070849392,-3.6367946549691257,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9648866149368196,157.5,0.9106927514076233,-0.158051997423172,0.7911970615386963,0.15761607885360718,21.112215479688675
2025-10-01 11:38:46.345,1302,526,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.20037808150052758,-3.6344776479341085,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9733891612817653,157.5,0.7911970615386963,0.15761607885360718,1.016282558441162,0.23170070350170135,1.5767323836676446
2025-10-01 11:38:46.353,1302,527,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.1953579452633831,-3.634262669514864,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9779448937223203,157.5,1.016282558441162,0.23170070350170135,0.502013623714447,0.02149784192442894,10.391162923178968
2025-10-01 11:38:46.355,1302,528,3,17,3,-4.0,-4.0,1.0,4.0,4.0,1.0,-0.18432336121797294,-3.6335821033082896,1.0,-1.1309530728188446,-3.2029796675214603,1.0,cylinder,static_obs_1,0.9878790786597669,157.5,0.502013623714447,0.02149784192442894,1.1034584045410156,0.068056620657444,1.0771976405977528
